"idBank";"Last update";"Frequency";"Unit multiplier";"Gender";"Correction";"Indicator";"Stopped series";"Unit";"Reference area";"Nature";"Age"
"001688387";"14/08/2019 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 15 to 64 years old"
"001688382";"14/08/2019 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 15 to 64 years old"
"001688383";"14/08/2019 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 15 to 24 years old"
"001688360";"14/08/2019 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 25 to 49 years old"
"001688384";"14/08/2019 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 50 to 64 years old"
"001688385";"14/08/2019 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 55 to 64 years old"
"001688377";"14/08/2019 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 15 to 24 years old"
"001688378";"14/08/2019 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 25 to 49 years old"
"001688379";"14/08/2019 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 50 to 64 years old"
"001688380";"14/08/2019 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 55 to 64 years old"
"001688503";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"All ages"
"001688499";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"From 15 to 64 years old"
"001688498";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"From 15 to 24 years old"
"001688500";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"From 25 to 49 years old"
"001688502";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"50 years old and over"
"001688501";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"From 50 to 64 years old"
"001688515";"14/08/2019 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"All ages"
"001688512";"14/08/2019 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"From 15 to 64 years old"
"001688511";"14/08/2019 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"From 15 to 24 years old"
"001688513";"14/08/2019 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"From 25 to 49 years old"
"001688514";"14/08/2019 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"50 years old and over"
"001688505";"14/08/2019 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"From 50 to 64 years old"
"001688510";"14/08/2019 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"All ages"
"001688506";"14/08/2019 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"From 15 to 64 years old"
"001688504";"14/08/2019 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"From 15 to 24 years old"
"001688507";"14/08/2019 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"From 25 to 49 years old"
"001688509";"14/08/2019 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"50 years old and over"
"001688508";"14/08/2019 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"yes";"individuals";"Metropolitan France";"Absolute value";"From 50 to 64 years old"
"001745643";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo: inactive persons, not available for work but actively looking for a job";"yes";"individuals";"Metropolitan France";"Absolute value";"Not applicable"
"001745644";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo: inactive persons, available for work but not actively looking for a job";"yes";"individuals";"Metropolitan France";"Absolute value";"Not applicable"
"001745645";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo: inactive persons, wishing to work but not available and not actively looking for a job";"yes";"individuals";"Metropolitan France";"Absolute value";"Not applicable"
"001782326";"14/08/2019 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Long-term unemployment rate";"yes";"%";"Metropolitan France";"Rate";"All ages"
"001782327";"14/08/2019 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Long-term unemployment rate";"yes";"%";"Metropolitan France";"Rate";"Below 25 years old"
"001782328";"14/08/2019 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Long-term unemployment rate";"yes";"%";"Metropolitan France";"Rate";"From 25 to 49 years old"
"001782329";"14/08/2019 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Long-term unemployment rate";"yes";"%";"Metropolitan France";"Rate";"50 years old and over"
"001782330";"14/08/2019 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Long-term unemployment rate";"yes";"%";"Metropolitan France";"Rate";"All ages"
"001782331";"14/08/2019 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Long-term unemployment rate";"yes";"%";"Metropolitan France";"Rate";"Below 25 years old"
"001782332";"14/08/2019 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Long-term unemployment rate";"yes";"%";"Metropolitan France";"Rate";"From 25 to 49 years old"
"001782333";"14/08/2019 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Long-term unemployment rate";"yes";"%";"Metropolitan France";"Rate";"50 years old and over"
"001782334";"14/08/2019 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Long-term unemployment rate";"yes";"%";"Metropolitan France";"Rate";"All ages"
"001782335";"14/08/2019 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Long-term unemployment rate";"yes";"%";"Metropolitan France";"Rate";"Below 25 years old"
"001782336";"14/08/2019 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Long-term unemployment rate";"yes";"%";"Metropolitan France";"Rate";"From 25 to 49 years old"
"001782337";"14/08/2019 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Long-term unemployment rate";"yes";"%";"Metropolitan France";"Rate";"50 years old and over"
"001782338";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Long-term unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"All ages"
"010605056";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"All ages"
"010605051";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 15 to 24 years old"
"010605052";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 15 to 64 years old"
"010605053";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 25 to 49 years old"
"010605054";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 50 to 64 years old"
"010605055";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"50 years old and over"
"010605062";"14/02/2023 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"All ages"
"010605057";"14/02/2023 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 15 to 24 years old"
"010605058";"14/02/2023 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 15 to 64 years old"
"010605059";"14/02/2023 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 25 to 49 years old"
"010605060";"14/02/2023 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 50 to 64 years old"
"010605061";"14/02/2023 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"50 years old and over"
"010605068";"14/02/2023 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"All ages"
"010605063";"14/02/2023 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 15 to 24 years old"
"010605064";"14/02/2023 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 15 to 64 years old"
"010605065";"14/02/2023 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 25 to 49 years old"
"010605066";"14/02/2023 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 50 to 64 years old"
"010605067";"14/02/2023 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"individuals";"France excluding Mayotte";"Absolute value";"50 years old and over"
"010605049";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo: inactive persons, available for work but not actively looking for a job";"nO";"individuals";"France excluding Mayotte";"Absolute value";"Not applicable"
"010605048";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo: inactive persons, not available for work but actively looking for a job";"nO";"individuals";"France excluding Mayotte";"Absolute value";"Not applicable"
"010605050";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Persons in the unemployment halo: inactive persons, wishing to work but not available and not actively looking for a job";"nO";"individuals";"France excluding Mayotte";"Absolute value";"Not applicable"
"010607888";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 64 years old"
"010607885";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 24 years old"
"010607886";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"%";"France excluding Mayotte";"Proportion";"From 25 to 49 years old"
"010607887";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"%";"France excluding Mayotte";"Proportion";"From 50 to 64 years old"
"010607892";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 64 years old"
"010607889";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 24 years old"
"010607890";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"%";"France excluding Mayotte";"Proportion";"From 25 to 49 years old"
"010607891";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"%";"France excluding Mayotte";"Proportion";"From 50 to 64 years old"
"010607896";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 64 years old"
"010607893";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 24 years old"
"010607894";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"%";"France excluding Mayotte";"Proportion";"From 25 to 49 years old"
"010607895";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Persons in the unemployment halo";"nO";"%";"France excluding Mayotte";"Proportion";"From 50 to 64 years old"
"010605073";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Long-term unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"All ages"
"010605071";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Long-term unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"From 25 to 49 years old"
"010605072";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Long-term unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"50 years old and over"
"010605070";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Long-term unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"Below 25 years old"
"010605077";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Long-term unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"All ages"
"010605075";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Long-term unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"From 25 to 49 years old"
"010605076";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Long-term unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"50 years old and over"
"010605074";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Long-term unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"Below 25 years old"
"010605081";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Long-term unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"All ages"
"010605079";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Long-term unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"From 25 to 49 years old"
"010605080";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Long-term unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"50 years old and over"
"010605078";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Long-term unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"Below 25 years old"
"010605069";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Long-term unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"All ages"
"010605105";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 24 years old"
"010605103";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 64 years old"
"010605101";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 25 to 49 years old"
"010605107";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 50 to 64 years old"
"010605109";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"50 years old and over"
"010605108";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 55 to 64 years old"
"010605812";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"15 years old and over"
"010605102";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 64 years old"
"010605095";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 24 years old"
"010605093";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 25 to 49 years old"
"010605097";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 50 to 64 years old"
"010605099";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 55 to 64 years old"
"010605813";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"15 years old and over"
"010605104";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 64 years old"
"010605096";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 24 years old"
"010605094";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 25 to 49 years old"
"010605098";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 50 to 64 years old"
"010605100";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"From 55 to 64 years old"
"010605106";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"nO";"%";"France excluding Mayotte";"Proportion";"15 years old and over"
"001796769";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Number of unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"All ages"
"010605090";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Number of unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 25 to 49 years old"
"010605092";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Number of unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"50 years old and over"
"010605091";"14/02/2023 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Number of unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"Below 25 years old"
"010605084";"14/02/2023 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Number of unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"All ages"
"010605082";"14/02/2023 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Number of unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 25 to 49 years old"
"010605085";"14/02/2023 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Number of unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"50 years old and over"
"010605083";"14/02/2023 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Number of unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"Below 25 years old"
"010605088";"14/02/2023 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Number of unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"All ages"
"010605086";"14/02/2023 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Number of unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"From 25 to 49 years old"
"010605089";"14/02/2023 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Number of unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"50 years old and over"
"010605087";"14/02/2023 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Number of unemployed persons";"nO";"individuals";"France excluding Mayotte";"Absolute value";"Below 25 years old"
"001688527";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"All ages"
"001688526";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Unemployment rate";"nO";"%";"Metropolitan France";"Rate";"All ages"
"001688529";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"From 25 to 49 years old"
"001688528";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Unemployment rate";"nO";"%";"Metropolitan France";"Rate";"From 25 to 49 years old"
"001688530";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Unemployment rate";"nO";"%";"Metropolitan France";"Rate";"50 years old and over"
"001688531";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"50 years old and over"
"001688537";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"Below 25 years old"
"001688536";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Unemployment rate";"nO";"%";"Metropolitan France";"Rate";"Below 25 years old"
"001688533";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"All ages"
